Event	ID	Name			Wwise Object Path	Notes
	1754226524	Play_PERS_BRUI_VETO_COUP			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_COUP	
	2215914434	Play_PERS_FTP_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\FTP\Herbe\Play_PERS_FTP_Herbe	
	2269187458	Play_VOX_BARD_Impact			\Default Work Unit\PERSONNAGES\Barde\BARD_Impact\Play_VOX_BARD_Impact	
	2311472293	Play_PERS_FTP_Pave_Soft			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Soft	
	2455823049	Play_Ramp_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Herbe	
	2483551162	Play_PERS_FTP_Pave_Heavy			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Heavy	
	3072395363	Play_Ramp_Pave			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Pave	
	3931238372	Play_PERS_BRUI_VETO_AGONIE			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_AGONIE	

Switch Group	ID	Name			Wwise Object Path	Notes
	1067940548	SW_PERS_FTP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_FTP_Hero	
	3818353572	SW_PERS_RAMP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_RAMP_Hero	

Switch	ID	Name	Switch Group			Notes
	1543143651	Pave	SW_PERS_FTP_Hero			
	2495190089	Herbe	SW_PERS_FTP_Hero			
	1543143651	PAVE	SW_PERS_RAMP_Hero			
	2495190089	Herbe	SW_PERS_RAMP_Hero			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5884502	18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Barde\Impact hit\18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn_2790DFD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\Barde\VOX_BARD_Impact\18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn		36308
	34818717	COUP	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Body\VETO\COUP_7D316042.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_COUP\COUP		27100
	66737117	SW_Bruit_Pas_Pave_SOFT_5	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_5_09CFE410.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_5		96040
	148253501	SW_Bruit_Pas_Pave_SOFT_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_10_B7625C94.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_10		79552
	172570730	SW_Ramper_Herbe_8	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_8_ACEE10FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_8		154372
	188977558	SW_Ramper_Herbe_11	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_11_D1282773.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_11		77408
	218600078	SW_Ramper_Pave_15	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_15_81D94D55.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_15		109204
	264432207	SD KLAFT - SW_Bruit_Pas_Herbe #6	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #6_7B1A9054.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #6		197128
	282536497	SW_Ramper_Pave_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_10_956A54EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_10		119680
	289827403	SW_Ramper_Pave_2	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_2_2285A82E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_2		119668
