Event	ID	Name			Wwise Object Path	Notes
	2269187458	Play_VOX_BARD_Impact			\Default Work Unit\PERSONNAGES\Barde\BARD_Impact\Play_VOX_BARD_Impact	
	2455823049	Play_Ramp_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Herbe	
	3072395363	Play_Ramp_Pave			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Pave	
	3931238372	Play_PERS_BRUI_VETO_AGONIE			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_AGONIE	

Switch Group	ID	Name			Wwise Object Path	Notes
	3818353572	SW_PERS_RAMP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_RAMP_Hero	

Switch	ID	Name	Switch Group			Notes
	1543143651	PAVE	SW_PERS_RAMP_Hero			
	2495190089	Herbe	SW_PERS_RAMP_Hero			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5884502	18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Barde\Impact hit\18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn_2790DFD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\Barde\VOX_BARD_Impact\18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn		36308
	172570730	SW_Ramper_Herbe_8	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_8_9E4844CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_8		154372
	188977558	SW_Ramper_Herbe_11	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_11_F0754DF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_11		77408
	218600078	SW_Ramper_Pave_15	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_15_F63426CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_15		109204
	282536497	SW_Ramper_Pave_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_10_66DC2B98.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_10		119680
	289827403	SW_Ramper_Pave_2	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_2_B7CAF873.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_2		119668
	326356134	SW_Ramper_Herbe_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_9_C6D6EEAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_9		97432
	371963788	17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Barde\Impact hit\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn_CFA33A5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\Barde\VOX_BARD_Impact\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn		73168
	461584228	SW_Ramper_Herbe_7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_7_966CA2C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_7		204128
	533397186	Cloth ramper04	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper04		133088
